Bus Voltage,Power,Current
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,616.00 mW,150.00 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.70 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,616.00 mW,149.90 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,150.90 mA
4.14 V,620.00 mW,150.60 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.00 mA
4.33 V,610.00 mW,107.10 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,149.80 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,622.00 mW,150.80 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.80 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.80 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.40 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.80 mA
4.14 V,616.00 mW,150.10 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.70 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.60 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,149.70 mA
4.16 V,512.00 mW,149.30 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.40 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,149.60 mA
4.13 V,622.00 mW,151.10 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.10 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.37 V,596.00 mW,90.20 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,616.00 mW,150.00 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,626.00 mW,150.10 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.70 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,616.00 mW,149.70 mA
4.13 V,616.00 mW,149.60 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.70 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,626.00 mW,150.80 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.40 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.60 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.60 mA
