Bus Voltage,Power,Current
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,594.00 mW,140.30 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.70 mA
4.18 V,586.00 mW,141.00 mA
4.19 V,594.00 mW,141.30 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,141.20 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.60 mA
4.18 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.90 mA
4.19 V,590.00 mW,140.90 mA
4.18 V,594.00 mW,140.70 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.20 mA
4.18 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.10 mA
4.18 V,590.00 mW,141.30 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.60 mA
4.18 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,586.00 mW,140.60 mA
4.20 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.50 mA
4.21 V,482.00 mW,139.50 mA
4.19 V,586.00 mW,140.80 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,141.10 mA
4.20 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.10 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.40 mA
4.18 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,594.00 mW,141.00 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,594.00 mW,141.00 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,594.00 mW,141.00 mA
4.19 V,586.00 mW,140.40 mA
4.20 V,590.00 mW,140.30 mA
4.18 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,141.30 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.40 mA
4.18 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.30 mA
4.36 V,586.00 mW,104.70 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,594.00 mW,140.70 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,594.00 mW,140.00 mA
4.19 V,590.00 mW,140.30 mA
4.18 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,141.20 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,594.00 mW,140.70 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.90 mA
4.19 V,590.00 mW,141.20 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.30 mA
4.18 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.50 mA
4.18 V,590.00 mW,141.40 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,141.10 mA
4.19 V,586.00 mW,140.80 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.80 mA
4.18 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.30 mA
4.18 V,586.00 mW,140.40 mA
4.18 V,590.00 mW,140.90 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,594.00 mW,140.30 mA
4.19 V,590.00 mW,140.70 mA
4.18 V,586.00 mW,140.60 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.70 mA
4.18 V,594.00 mW,141.10 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.20 mA
4.18 V,586.00 mW,140.70 mA
4.18 V,586.00 mW,140.60 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.70 mA
4.18 V,590.00 mW,140.60 mA
4.18 V,586.00 mW,140.70 mA
4.19 V,586.00 mW,140.00 mA
4.18 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,594.00 mW,140.80 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.70 mA
4.20 V,476.00 mW,140.30 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.90 mA
4.18 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.60 mA
4.18 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.90 mA
4.18 V,590.00 mW,140.90 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,586.00 mW,140.40 mA
4.18 V,590.00 mW,140.10 mA
4.18 V,590.00 mW,141.10 mA
4.18 V,590.00 mW,140.60 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,141.10 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,594.00 mW,140.50 mA
4.18 V,586.00 mW,140.60 mA
4.18 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,586.00 mW,140.90 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.60 mA
4.18 V,590.00 mW,140.60 mA
4.19 V,586.00 mW,140.90 mA
4.19 V,586.00 mW,140.20 mA
4.34 V,544.00 mW,70.70 mA
4.19 V,586.00 mW,140.90 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,141.10 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,586.00 mW,140.80 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,141.20 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,141.20 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.20 mA
4.18 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.90 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,586.00 mW,140.80 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,586.00 mW,140.40 mA
4.18 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,584.00 mW,140.00 mA
4.19 V,586.00 mW,140.80 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.60 mA
4.18 V,594.00 mW,141.70 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.30 mA
4.18 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.40 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.10 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.90 mA
4.19 V,586.00 mW,140.20 mA
4.18 V,586.00 mW,140.80 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.90 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,594.00 mW,140.30 mA
4.19 V,586.00 mW,141.30 mA
4.19 V,590.00 mW,140.40 mA
4.18 V,590.00 mW,140.80 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.90 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,586.00 mW,139.70 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.40 mA
4.18 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,586.00 mW,140.90 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.50 mA
4.22 V,472.00 mW,139.00 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.80 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,141.00 mA
4.20 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,594.00 mW,141.20 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,141.30 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,586.00 mW,140.90 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.40 mA
4.18 V,590.00 mW,141.00 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,141.10 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,141.00 mA
4.33 V,590.00 mW,106.30 mA
4.18 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.30 mA
4.20 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,141.20 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.20 mA
4.18 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.18 V,590.00 mW,140.90 mA
4.18 V,590.00 mW,141.10 mA
4.18 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.10 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,141.20 mA
4.19 V,594.00 mW,140.60 mA
4.20 V,590.00 mW,141.30 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,139.80 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,594.00 mW,140.50 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,139.90 mA
4.18 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,594.00 mW,141.10 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,139.80 mA
4.19 V,584.00 mW,140.20 mA
4.18 V,586.00 mW,140.90 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,594.00 mW,140.30 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,594.00 mW,140.50 mA
4.19 V,590.00 mW,141.60 mA
4.19 V,590.00 mW,140.40 mA
4.23 V,538.00 mW,140.30 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.70 mA
4.20 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,594.00 mW,140.30 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,141.10 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,594.00 mW,140.30 mA
4.18 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,139.80 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,140.50 mA
4.18 V,590.00 mW,141.10 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.60 mA
4.18 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,590.00 mW,140.00 mA
4.18 V,586.00 mW,140.30 mA
4.18 V,586.00 mW,140.60 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.50 mA
4.32 V,560.00 mW,69.50 mA
4.19 V,586.00 mW,139.70 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,139.70 mA
4.18 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,141.00 mA
4.18 V,586.00 mW,141.00 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,139.80 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.80 mA
4.18 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.10 mA
4.19 V,586.00 mW,140.70 mA
4.18 V,586.00 mW,139.70 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,594.00 mW,140.80 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.30 mA
4.18 V,590.00 mW,140.60 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,594.00 mW,140.70 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.70 mA
4.18 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.60 mA
4.23 V,462.00 mW,138.00 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.40 mA
4.18 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,594.00 mW,140.40 mA
4.19 V,590.00 mW,140.60 mA
