Bus Voltage,Power,Current
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,970.00 mW,229.20 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,974.00 mW,229.30 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,970.00 mW,228.90 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,970.00 mW,228.90 mA
4.22 V,964.00 mW,228.50 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,964.00 mW,229.00 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,970.00 mW,228.80 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,970.00 mW,228.50 mA
4.22 V,964.00 mW,228.90 mA
4.37 V,966.00 mW,127.10 mA
4.83 V,312.00 mW,63.80 mA
4.81 V,334.00 mW,71.30 mA
4.77 V,376.00 mW,83.90 mA
4.22 V,970.00 mW,229.20 mA
4.22 V,970.00 mW,228.90 mA
4.22 V,970.00 mW,229.00 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,964.00 mW,228.80 mA
4.22 V,966.00 mW,228.40 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,970.00 mW,228.90 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,228.40 mA
4.23 V,970.00 mW,229.00 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,229.40 mA
4.22 V,964.00 mW,229.40 mA
4.22 V,966.00 mW,229.60 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.50 mA
4.22 V,964.00 mW,228.60 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,970.00 mW,229.00 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,229.40 mA
4.22 V,970.00 mW,228.80 mA
4.23 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,970.00 mW,229.20 mA
4.82 V,308.00 mW,63.60 mA
4.83 V,312.00 mW,64.10 mA
4.81 V,338.00 mW,70.90 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,970.00 mW,228.90 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,970.00 mW,229.10 mA
4.22 V,970.00 mW,228.90 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,229.20 mA
4.21 V,966.00 mW,229.60 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,229.20 mA
4.23 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.40 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,964.00 mW,228.60 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,228.30 mA
4.22 V,970.00 mW,228.90 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,970.00 mW,229.00 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,970.00 mW,229.00 mA
4.22 V,966.00 mW,229.20 mA
4.21 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.50 mA
4.22 V,966.00 mW,228.50 mA
4.22 V,966.00 mW,229.40 mA
4.83 V,308.00 mW,63.60 mA
4.83 V,308.00 mW,64.10 mA
4.81 V,340.00 mW,68.40 mA
4.22 V,970.00 mW,228.70 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,964.00 mW,228.60 mA
4.22 V,970.00 mW,229.40 mA
4.23 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,229.60 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,970.00 mW,229.50 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,970.00 mW,228.80 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,964.00 mW,229.20 mA
4.22 V,966.00 mW,229.40 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,974.00 mW,229.60 mA
4.22 V,970.00 mW,229.00 mA
4.22 V,966.00 mW,228.50 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,228.50 mA
4.22 V,966.00 mW,228.80 mA
4.23 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,229.00 mA
4.23 V,970.00 mW,229.10 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.50 mA
4.22 V,964.00 mW,229.20 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.70 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.50 mA
4.22 V,966.00 mW,229.40 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,228.90 mA
4.83 V,308.00 mW,64.10 mA
4.83 V,308.00 mW,64.10 mA
4.81 V,340.00 mW,70.70 mA
4.46 V,558.00 mW,203.90 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.50 mA
4.22 V,966.00 mW,228.40 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.50 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.40 mA
4.22 V,970.00 mW,229.20 mA
4.23 V,970.00 mW,229.20 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,964.00 mW,229.60 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.80 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,970.00 mW,229.70 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,970.00 mW,229.50 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,964.00 mW,228.60 mA
4.22 V,964.00 mW,229.20 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.50 mA
4.22 V,966.00 mW,229.80 mA
4.22 V,970.00 mW,229.00 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,228.10 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.30 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,230.40 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,966.00 mW,228.30 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,229.40 mA
4.56 V,964.00 mW,126.40 mA
4.83 V,308.00 mW,63.80 mA
4.81 V,338.00 mW,70.50 mA
4.76 V,390.00 mW,84.20 mA
4.22 V,970.00 mW,228.80 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,964.00 mW,228.70 mA
4.23 V,966.00 mW,228.70 mA
4.22 V,964.00 mW,228.60 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,964.00 mW,229.40 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,970.00 mW,228.60 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,970.00 mW,228.60 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,970.00 mW,228.90 mA
4.22 V,970.00 mW,229.20 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,228.50 mA
4.22 V,966.00 mW,229.00 mA
4.23 V,970.00 mW,229.60 mA
4.23 V,966.00 mW,229.10 mA
4.22 V,970.00 mW,229.20 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,970.00 mW,229.20 mA
4.22 V,966.00 mW,228.50 mA
4.22 V,966.00 mW,228.40 mA
4.22 V,964.00 mW,228.90 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,229.40 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,229.30 mA
4.23 V,966.00 mW,229.30 mA
4.22 V,970.00 mW,229.30 mA
4.22 V,966.00 mW,229.70 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,229.20 mA
4.82 V,312.00 mW,64.40 mA
4.83 V,308.00 mW,63.50 mA
4.81 V,340.00 mW,70.30 mA
4.22 V,966.00 mW,229.40 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.60 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,970.00 mW,229.30 mA
4.22 V,970.00 mW,228.90 mA
4.22 V,966.00 mW,229.20 mA
4.21 V,966.00 mW,229.40 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,229.70 mA
4.22 V,970.00 mW,229.20 mA
4.22 V,970.00 mW,229.70 mA
4.22 V,970.00 mW,229.70 mA
4.22 V,970.00 mW,229.30 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,970.00 mW,228.90 mA
4.22 V,970.00 mW,228.90 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,229.70 mA
4.23 V,974.00 mW,229.20 mA
4.22 V,966.00 mW,229.70 mA
4.22 V,966.00 mW,229.40 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,970.00 mW,229.80 mA
4.22 V,970.00 mW,229.40 mA
4.22 V,970.00 mW,229.20 mA
4.22 V,970.00 mW,229.30 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,964.00 mW,229.00 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,966.00 mW,229.30 mA
4.23 V,966.00 mW,230.00 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,229.40 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,970.00 mW,229.60 mA
4.83 V,312.00 mW,63.90 mA
4.83 V,308.00 mW,64.30 mA
4.81 V,334.00 mW,67.70 mA
4.22 V,970.00 mW,229.20 mA
4.21 V,964.00 mW,229.10 mA
4.22 V,964.00 mW,228.80 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,964.00 mW,229.00 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,970.00 mW,229.30 mA
4.22 V,970.00 mW,229.30 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,229.50 mA
4.22 V,970.00 mW,228.70 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,228.50 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,970.00 mW,229.40 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,964.00 mW,228.80 mA
4.23 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,229.60 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,966.00 mW,229.60 mA
4.22 V,974.00 mW,229.20 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,970.00 mW,229.40 mA
4.83 V,308.00 mW,63.70 mA
4.83 V,312.00 mW,63.80 mA
4.81 V,340.00 mW,70.50 mA
4.45 V,558.00 mW,227.80 mA
4.22 V,970.00 mW,228.70 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,970.00 mW,229.60 mA
4.22 V,966.00 mW,229.60 mA
4.22 V,970.00 mW,229.70 mA
4.22 V,970.00 mW,229.80 mA
4.22 V,970.00 mW,229.10 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,970.00 mW,229.60 mA
4.22 V,970.00 mW,229.40 mA
4.22 V,970.00 mW,229.20 mA
4.23 V,966.00 mW,229.40 mA
4.22 V,970.00 mW,229.20 mA
4.22 V,966.00 mW,228.90 mA
4.21 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.50 mA
4.22 V,966.00 mW,228.50 mA
4.22 V,970.00 mW,229.30 mA
4.22 V,966.00 mW,229.50 mA
4.22 V,970.00 mW,229.40 mA
4.22 V,966.00 mW,229.00 mA
4.21 V,970.00 mW,229.10 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,964.00 mW,228.90 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,966.00 mW,229.60 mA
4.22 V,970.00 mW,229.90 mA
4.22 V,966.00 mW,229.70 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,970.00 mW,229.30 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,970.00 mW,229.20 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,970.00 mW,229.00 mA
4.22 V,970.00 mW,229.20 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,228.50 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,970.00 mW,229.40 mA
4.57 V,964.00 mW,125.90 mA
4.84 V,308.00 mW,64.20 mA
4.80 V,340.00 mW,70.70 mA
4.76 V,390.00 mW,84.00 mA
4.22 V,970.00 mW,228.90 mA
4.22 V,964.00 mW,228.20 mA
4.22 V,966.00 mW,228.80 mA
4.21 V,964.00 mW,228.90 mA
4.20 V,966.00 mW,229.40 mA
4.21 V,966.00 mW,229.30 mA
4.21 V,966.00 mW,229.40 mA
4.22 V,970.00 mW,229.60 mA
4.21 V,966.00 mW,228.90 mA
4.23 V,970.00 mW,228.80 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,970.00 mW,229.30 mA
4.23 V,970.00 mW,229.40 mA
4.23 V,970.00 mW,229.50 mA
4.23 V,970.00 mW,229.50 mA
4.23 V,966.00 mW,228.90 mA
4.23 V,970.00 mW,229.10 mA
4.23 V,970.00 mW,229.70 mA
4.23 V,970.00 mW,229.00 mA
4.23 V,970.00 mW,229.30 mA
4.23 V,970.00 mW,229.60 mA
4.23 V,970.00 mW,229.70 mA
4.23 V,970.00 mW,228.90 mA
4.23 V,970.00 mW,229.60 mA
4.22 V,970.00 mW,229.30 mA
4.23 V,966.00 mW,229.00 mA
4.23 V,970.00 mW,229.20 mA
4.23 V,966.00 mW,228.70 mA
4.23 V,970.00 mW,229.10 mA
4.23 V,970.00 mW,229.60 mA
4.23 V,970.00 mW,229.80 mA
4.23 V,974.00 mW,229.70 mA
4.22 V,970.00 mW,229.60 mA
4.23 V,966.00 mW,229.20 mA
4.22 V,964.00 mW,228.50 mA
4.23 V,970.00 mW,229.20 mA
4.22 V,970.00 mW,229.00 mA
4.23 V,966.00 mW,229.30 mA
4.21 V,970.00 mW,229.50 mA
4.23 V,970.00 mW,229.20 mA
4.23 V,970.00 mW,228.90 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,229.10 mA
4.23 V,970.00 mW,228.50 mA
4.23 V,970.00 mW,229.10 mA
4.22 V,966.00 mW,229.30 mA
4.21 V,964.00 mW,229.20 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,970.00 mW,229.70 mA
4.83 V,308.00 mW,63.60 mA
4.83 V,304.00 mW,65.80 mA
4.81 V,334.00 mW,68.90 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,964.00 mW,229.50 mA
4.22 V,966.00 mW,229.90 mA
4.21 V,966.00 mW,229.70 mA
4.23 V,970.00 mW,229.20 mA
4.22 V,966.00 mW,229.80 mA
4.23 V,974.00 mW,228.90 mA
4.22 V,970.00 mW,229.30 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,970.00 mW,229.30 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,964.00 mW,228.90 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,970.00 mW,229.40 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,970.00 mW,229.40 mA
4.22 V,970.00 mW,228.80 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,228.30 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.80 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.70 mA
4.22 V,970.00 mW,229.30 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,964.00 mW,229.00 mA
4.22 V,970.00 mW,229.30 mA
4.22 V,964.00 mW,229.00 mA
4.21 V,966.00 mW,229.70 mA
4.22 V,964.00 mW,229.20 mA
4.21 V,966.00 mW,229.70 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,964.00 mW,229.30 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,970.00 mW,229.70 mA
4.22 V,970.00 mW,228.90 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,964.00 mW,229.10 mA
4.22 V,966.00 mW,229.60 mA
4.22 V,970.00 mW,229.20 mA
4.22 V,966.00 mW,229.80 mA
4.84 V,308.00 mW,64.10 mA
4.83 V,312.00 mW,63.60 mA
4.82 V,338.00 mW,70.20 mA
4.22 V,970.00 mW,229.30 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,964.00 mW,229.50 mA
4.22 V,970.00 mW,229.40 mA
4.22 V,970.00 mW,229.80 mA
4.22 V,966.00 mW,229.70 mA
4.22 V,970.00 mW,229.10 mA
4.22 V,970.00 mW,229.10 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,964.00 mW,229.40 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,970.00 mW,229.00 mA
4.22 V,970.00 mW,229.40 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,970.00 mW,229.30 mA
4.22 V,970.00 mW,229.40 mA
4.22 V,970.00 mW,229.30 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,964.00 mW,228.90 mA
4.22 V,966.00 mW,229.60 mA
4.22 V,966.00 mW,229.30 mA
4.22 V,966.00 mW,229.50 mA
4.22 V,970.00 mW,229.30 mA
4.22 V,970.00 mW,229.20 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,964.00 mW,229.30 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.90 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,230.10 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,970.00 mW,229.50 mA
4.22 V,970.00 mW,229.40 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,230.40 mA
4.83 V,312.00 mW,64.20 mA
4.84 V,308.00 mW,64.10 mA
4.81 V,328.00 mW,70.30 mA
4.42 V,566.00 mW,228.20 mA
4.22 V,970.00 mW,229.20 mA
4.22 V,966.00 mW,229.00 mA
4.22 V,964.00 mW,229.00 mA
4.22 V,966.00 mW,229.00 mA
4.21 V,964.00 mW,229.00 mA
4.23 V,970.00 mW,229.40 mA
4.22 V,966.00 mW,229.00 mA
4.21 V,964.00 mW,229.00 mA
4.22 V,966.00 mW,229.10 mA
4.21 V,964.00 mW,228.50 mA
4.23 V,970.00 mW,229.10 mA
4.22 V,966.00 mW,229.70 mA
4.22 V,970.00 mW,229.70 mA
4.22 V,966.00 mW,229.10 mA
4.23 V,970.00 mW,229.70 mA
4.22 V,974.00 mW,229.30 mA
4.22 V,970.00 mW,228.60 mA
4.23 V,966.00 mW,228.70 mA
4.23 V,970.00 mW,229.00 mA
4.22 V,970.00 mW,229.10 mA
4.22 V,970.00 mW,228.60 mA
4.22 V,970.00 mW,229.40 mA
4.23 V,966.00 mW,229.10 mA
4.23 V,970.00 mW,229.80 mA
4.22 V,970.00 mW,229.40 mA
4.22 V,966.00 mW,228.80 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,964.00 mW,229.30 mA
4.22 V,970.00 mW,229.80 mA
4.21 V,966.00 mW,229.50 mA
4.23 V,970.00 mW,229.10 mA
4.22 V,966.00 mW,228.70 mA
4.22 V,966.00 mW,228.30 mA
4.21 V,964.00 mW,229.20 mA
4.21 V,964.00 mW,229.10 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,966.00 mW,229.10 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,970.00 mW,229.50 mA
4.22 V,970.00 mW,229.10 mA
4.22 V,966.00 mW,228.60 mA
4.22 V,966.00 mW,229.20 mA
4.22 V,964.00 mW,229.00 mA
4.22 V,964.00 mW,228.80 mA
4.22 V,966.00 mW,229.20 mA
4.21 V,966.00 mW,229.30 mA
4.22 V,970.00 mW,229.50 mA
4.22 V,966.00 mW,229.20 mA
4.59 V,948.00 mW,122.00 mA
4.83 V,308.00 mW,64.00 mA
4.81 V,328.00 mW,67.80 mA
4.76 V,412.00 mW,83.80 mA
4.22 V,964.00 mW,229.00 mA
4.21 V,964.00 mW,228.80 mA
4.22 V,970.00 mW,229.20 mA
4.22 V,970.00 mW,229.60 mA
4.22 V,966.00 mW,229.40 mA
4.22 V,966.00 mW,229.50 mA
4.22 V,966.00 mW,229.70 mA
4.22 V,970.00 mW,229.00 mA
4.21 V,966.00 mW,228.90 mA
4.21 V,964.00 mW,228.70 mA
