Bus Voltage,Power,Current
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.90 mA
4.44 V,672.00 mW,150.60 mA
4.45 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.80 V,304.00 mW,63.40 mA
4.80 V,314.00 mW,62.70 mA
4.78 V,334.00 mW,69.80 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.20 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,672.00 mW,149.90 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,666.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.90 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,672.00 mW,149.90 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,672.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,672.00 mW,150.90 mA
4.44 V,672.00 mW,150.30 mA
4.44 V,672.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,151.00 mA
4.43 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,151.00 mA
4.80 V,304.00 mW,63.40 mA
4.80 V,302.00 mW,63.90 mA
4.79 V,324.00 mW,69.10 mA
4.48 V,534.00 mW,146.00 mA
4.44 V,668.00 mW,150.80 mA
4.45 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.90 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,666.00 mW,150.50 mA
4.53 V,672.00 mW,122.40 mA
4.80 V,308.00 mW,62.80 mA
4.78 V,334.00 mW,70.40 mA
4.72 V,344.00 mW,83.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.43 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.70 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.70 mA
4.45 V,672.00 mW,151.10 mA
4.44 V,672.00 mW,151.20 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,672.00 mW,151.20 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.10 mA
4.80 V,302.00 mW,63.40 mA
4.80 V,304.00 mW,63.10 mA
4.78 V,334.00 mW,68.00 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,676.00 mW,150.40 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,672.00 mW,150.90 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.10 mA
4.45 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,672.00 mW,151.00 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.30 mA
4.45 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.45 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,672.00 mW,151.10 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,149.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,672.00 mW,150.30 mA
4.44 V,668.00 mW,150.90 mA
4.80 V,302.00 mW,62.70 mA
4.80 V,308.00 mW,63.00 mA
4.78 V,328.00 mW,67.50 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.30 mA
4.45 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,672.00 mW,150.40 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,672.00 mW,151.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,672.00 mW,150.30 mA
4.44 V,666.00 mW,151.30 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.40 mA
4.45 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,151.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.70 mA
4.44 V,672.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.50 mA
4.80 V,304.00 mW,63.80 mA
4.80 V,302.00 mW,63.20 mA
4.78 V,330.00 mW,67.60 mA
4.50 V,534.00 mW,150.00 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.45 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.70 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,151.10 mA
4.45 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,151.10 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.45 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,672.00 mW,151.10 mA
4.45 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.40 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,672.00 mW,151.40 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.40 mA
4.52 V,676.00 mW,95.90 mA
4.80 V,304.00 mW,63.60 mA
4.78 V,338.00 mW,67.90 mA
4.72 V,318.00 mW,83.70 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.70 mA
4.45 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.90 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,151.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,672.00 mW,150.30 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,672.00 mW,150.10 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.40 mA
4.45 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,672.00 mW,150.90 mA
4.44 V,672.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,666.00 mW,150.80 mA
4.44 V,672.00 mW,150.40 mA
4.44 V,668.00 mW,151.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.80 V,304.00 mW,63.40 mA
4.79 V,302.00 mW,63.30 mA
4.78 V,330.00 mW,69.70 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,151.30 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.20 mA
4.43 V,672.00 mW,150.80 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,672.00 mW,151.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.45 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.45 V,672.00 mW,151.10 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,149.70 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.80 mA
4.45 V,672.00 mW,150.70 mA
4.80 V,304.00 mW,63.00 mA
4.79 V,304.00 mW,63.20 mA
4.78 V,334.00 mW,70.10 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,150.90 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,672.00 mW,150.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,151.10 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,151.40 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.90 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.40 mA
4.44 V,668.00 mW,150.60 mA
