Bus Voltage,Power,Current
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.30 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.60 mA
4.43 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.00 mA
4.43 V,688.00 mW,155.30 mA
4.43 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.40 mA
4.43 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,684.00 mW,155.30 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,156.00 mA
4.43 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.00 mA
4.43 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,684.00 mW,155.50 mA
4.42 V,684.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,688.00 mW,155.70 mA
4.80 V,304.00 mW,63.00 mA
4.80 V,308.00 mW,63.80 mA
4.78 V,334.00 mW,69.60 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,684.00 mW,155.10 mA
4.42 V,692.00 mW,155.30 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,156.20 mA
4.43 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.00 mA
4.43 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.80 V,304.00 mW,62.80 mA
4.81 V,302.00 mW,62.90 mA
4.78 V,328.00 mW,70.00 mA
4.52 V,564.00 mW,153.60 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.43 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.40 mA
4.43 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.43 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,684.00 mW,155.40 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.50 mA
4.43 V,688.00 mW,156.00 mA
4.43 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,156.00 mA
4.43 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.00 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,684.00 mW,155.40 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,692.00 mW,155.70 mA
4.43 V,688.00 mW,155.20 mA
4.43 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,156.10 mA
4.43 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.00 mA
4.48 V,682.00 mW,114.30 mA
4.81 V,302.00 mW,63.20 mA
4.78 V,334.00 mW,68.10 mA
4.72 V,404.00 mW,83.70 mA
4.43 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.43 V,692.00 mW,155.80 mA
4.43 V,692.00 mW,155.40 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.90 mA
4.43 V,688.00 mW,155.70 mA
4.43 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.43 V,692.00 mW,155.80 mA
4.43 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.20 mA
4.43 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.90 mA
4.43 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.00 mA
4.43 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,156.10 mA
4.43 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.10 mA
4.80 V,304.00 mW,63.40 mA
4.80 V,302.00 mW,66.40 mA
4.78 V,328.00 mW,69.80 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,684.00 mW,155.50 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,156.20 mA
4.43 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.40 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,157.00 mA
4.43 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,156.10 mA
4.43 V,692.00 mW,156.10 mA
4.43 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,684.00 mW,155.40 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,155.40 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.80 mA
4.43 V,688.00 mW,155.90 mA
4.43 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,684.00 mW,155.40 mA
4.42 V,692.00 mW,155.70 mA
4.80 V,304.00 mW,63.60 mA
4.81 V,302.00 mW,63.60 mA
4.78 V,334.00 mW,69.60 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.40 mA
4.43 V,684.00 mW,155.80 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.43 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,684.00 mW,155.40 mA
4.42 V,684.00 mW,155.40 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.60 mA
4.43 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.40 mA
4.43 V,684.00 mW,155.50 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.40 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,684.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.10 mA
4.43 V,688.00 mW,155.60 mA
4.43 V,692.00 mW,155.30 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.60 mA
4.43 V,688.00 mW,155.40 mA
4.81 V,304.00 mW,62.90 mA
4.80 V,304.00 mW,63.30 mA
4.79 V,328.00 mW,67.30 mA
4.44 V,570.00 mW,154.20 mA
4.42 V,692.00 mW,155.90 mA
4.43 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.50 mA
4.43 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,156.60 mA
4.43 V,692.00 mW,155.40 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.10 mA
4.42 V,692.00 mW,155.80 mA
4.43 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.20 mA
4.43 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.20 mA
4.43 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.50 mA
4.43 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.60 mA
4.43 V,692.00 mW,156.30 mA
4.43 V,692.00 mW,155.60 mA
4.43 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.43 V,688.00 mW,155.60 mA
4.49 V,678.00 mW,109.10 mA
4.80 V,302.00 mW,63.10 mA
4.78 V,324.00 mW,68.70 mA
4.73 V,400.00 mW,83.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,688.00 mW,155.90 mA
4.43 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.90 mA
4.43 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,694.00 mW,156.10 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.40 mA
4.43 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.43 V,694.00 mW,155.80 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,156.50 mA
4.43 V,692.00 mW,155.30 mA
4.43 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.43 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.70 mA
4.43 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,684.00 mW,155.10 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.70 mA
4.43 V,688.00 mW,155.80 mA
4.43 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.00 mA
4.43 V,692.00 mW,155.90 mA
4.80 V,312.00 mW,63.10 mA
4.81 V,304.00 mW,66.80 mA
4.78 V,334.00 mW,69.90 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.10 mA
4.43 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.43 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,156.40 mA
4.43 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,154.90 mA
4.42 V,684.00 mW,155.40 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,156.10 mA
4.43 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,688.00 mW,155.50 mA
4.43 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,155.90 mA
4.43 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,684.00 mW,155.90 mA
4.43 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.30 mA
4.80 V,302.00 mW,63.40 mA
4.80 V,304.00 mW,63.40 mA
4.78 V,328.00 mW,68.20 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.70 mA
4.43 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.40 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,156.10 mA
4.43 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,684.00 mW,155.40 mA
4.43 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.40 mA
4.42 V,688.00 mW,154.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.43 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.50 mA
4.43 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.80 mA
4.43 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.80 mA
4.43 V,692.00 mW,155.90 mA
4.43 V,692.00 mW,156.40 mA
4.43 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.00 mA
4.43 V,692.00 mW,155.20 mA
4.43 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.50 mA
4.43 V,688.00 mW,155.10 mA
4.42 V,688.00 mW,155.60 mA
