Bus Voltage,Power,Current
4.39 V,738.00 mW,166.80 mA
4.39 V,734.00 mW,166.60 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.90 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,166.60 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,738.00 mW,167.40 mA
4.38 V,738.00 mW,166.70 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.20 mA
4.38 V,738.00 mW,167.80 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,740.00 mW,167.70 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,730.00 mW,166.90 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,168.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.00 mA
4.81 V,304.00 mW,63.40 mA
4.81 V,314.00 mW,62.90 mA
4.78 V,330.00 mW,67.40 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.40 mA
4.40 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,166.70 mA
4.39 V,734.00 mW,166.80 mA
4.38 V,730.00 mW,167.30 mA
4.40 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.30 mA
4.40 V,738.00 mW,167.70 mA
4.40 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,730.00 mW,166.90 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.60 mA
4.38 V,734.00 mW,167.10 mA
4.40 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.80 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,166.90 mA
4.40 V,734.00 mW,166.80 mA
4.40 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.50 mA
4.38 V,738.00 mW,167.50 mA
4.38 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,166.60 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,740.00 mW,167.70 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,166.80 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,730.00 mW,167.00 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.81 V,308.00 mW,63.30 mA
4.81 V,302.00 mW,63.00 mA
4.79 V,334.00 mW,68.90 mA
4.44 V,554.00 mW,162.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,730.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.60 mA
4.40 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,738.00 mW,167.50 mA
4.40 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.50 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.00 mA
4.40 V,738.00 mW,167.90 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.40 mA
4.56 V,728.00 mW,120.40 mA
4.81 V,304.00 mW,63.50 mA
4.78 V,324.00 mW,67.80 mA
4.73 V,406.00 mW,83.30 mA
4.39 V,738.00 mW,167.00 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.00 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.50 mA
4.40 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.80 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,738.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.90 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.70 mA
4.80 V,304.00 mW,63.10 mA
4.81 V,304.00 mW,64.20 mA
4.79 V,334.00 mW,68.30 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.90 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,730.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,738.00 mW,167.20 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.80 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,738.00 mW,167.00 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,168.20 mA
4.81 V,304.00 mW,63.20 mA
4.81 V,304.00 mW,63.50 mA
4.78 V,338.00 mW,70.10 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.60 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,166.70 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.40 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.40 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,166.80 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,738.00 mW,167.30 mA
4.38 V,730.00 mW,166.80 mA
4.39 V,734.00 mW,167.00 mA
4.81 V,308.00 mW,63.00 mA
4.81 V,304.00 mW,63.00 mA
4.80 V,334.00 mW,69.10 mA
4.48 V,596.00 mW,165.90 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,168.00 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.40 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.20 mA
4.40 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,166.90 mA
4.49 V,702.00 mW,96.20 mA
4.80 V,304.00 mW,63.60 mA
4.79 V,324.00 mW,68.10 mA
4.73 V,322.00 mW,83.60 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,730.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.00 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.40 mA
4.40 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.10 mA
4.40 V,734.00 mW,167.90 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,730.00 mW,167.70 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.10 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.40 mA
4.40 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.81 V,304.00 mW,63.40 mA
4.81 V,304.00 mW,63.30 mA
4.78 V,334.00 mW,69.10 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.80 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,166.70 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.90 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,167.00 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,168.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,730.00 mW,166.80 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.50 mA
4.82 V,302.00 mW,63.40 mA
4.81 V,312.00 mW,63.10 mA
4.78 V,334.00 mW,70.10 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,166.50 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,167.70 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.40 mA
