Bus Voltage,Power,Current
4.44 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,676.00 mW,153.10 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,152.90 mA
4.44 V,682.00 mW,153.40 mA
4.44 V,682.00 mW,153.00 mA
4.44 V,682.00 mW,153.00 mA
4.44 V,682.00 mW,153.50 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,682.00 mW,153.70 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,153.60 mA
4.44 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,682.00 mW,152.90 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,682.00 mW,153.70 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.70 mA
4.44 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.30 mA
4.80 V,304.00 mW,63.80 mA
4.80 V,302.00 mW,62.80 mA
4.78 V,334.00 mW,69.80 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,154.10 mA
4.44 V,678.00 mW,153.50 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.50 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,152.90 mA
4.43 V,682.00 mW,153.40 mA
4.42 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.50 mA
4.44 V,682.00 mW,152.90 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.70 mA
4.44 V,678.00 mW,153.50 mA
4.44 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,682.00 mW,153.00 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.30 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,676.00 mW,153.50 mA
4.43 V,678.00 mW,153.70 mA
4.81 V,304.00 mW,63.50 mA
4.80 V,304.00 mW,63.40 mA
4.78 V,330.00 mW,67.40 mA
4.44 V,586.00 mW,153.20 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,676.00 mW,152.80 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,682.00 mW,153.70 mA
4.44 V,678.00 mW,153.30 mA
4.44 V,682.00 mW,153.50 mA
4.44 V,684.00 mW,153.70 mA
4.44 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,682.00 mW,153.00 mA
4.44 V,682.00 mW,153.70 mA
4.44 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.60 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,682.00 mW,153.80 mA
4.44 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,153.30 mA
4.44 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.90 mA
4.43 V,678.00 mW,152.80 mA
4.58 V,656.00 mW,87.30 mA
4.80 V,308.00 mW,63.20 mA
4.78 V,334.00 mW,70.00 mA
4.73 V,330.00 mW,84.10 mA
4.44 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,682.00 mW,153.50 mA
4.44 V,682.00 mW,153.20 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,676.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.50 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.42 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.90 mA
4.44 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,153.50 mA
4.42 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.50 mA
4.44 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,154.20 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.70 mA
4.80 V,304.00 mW,63.00 mA
4.80 V,304.00 mW,63.20 mA
4.78 V,330.00 mW,70.00 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,682.00 mW,152.80 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,676.00 mW,153.10 mA
4.44 V,678.00 mW,152.90 mA
4.44 V,682.00 mW,153.20 mA
4.44 V,682.00 mW,153.40 mA
4.44 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,152.70 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,676.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.60 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.80 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,154.10 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,676.00 mW,153.20 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.20 mA
4.44 V,682.00 mW,153.40 mA
4.43 V,682.00 mW,153.60 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,152.90 mA
4.42 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.70 mA
4.44 V,678.00 mW,153.30 mA
4.80 V,304.00 mW,63.00 mA
4.80 V,314.00 mW,63.10 mA
4.78 V,334.00 mW,69.50 mA
4.44 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.60 mA
4.44 V,678.00 mW,153.50 mA
4.44 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,153.70 mA
4.44 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,152.60 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,153.70 mA
4.43 V,682.00 mW,153.70 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,153.20 mA
4.44 V,678.00 mW,153.30 mA
4.44 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,152.70 mA
4.44 V,682.00 mW,153.10 mA
4.43 V,682.00 mW,152.70 mA
4.44 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,153.70 mA
4.44 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.40 mA
4.43 V,678.00 mW,152.70 mA
4.44 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,682.00 mW,153.70 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.30 mA
4.43 V,678.00 mW,153.70 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,153.30 mA
4.80 V,304.00 mW,63.50 mA
4.80 V,304.00 mW,63.60 mA
4.79 V,330.00 mW,69.40 mA
4.48 V,530.00 mW,152.50 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,682.00 mW,152.70 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,676.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.30 mA
4.44 V,682.00 mW,153.60 mA
4.44 V,678.00 mW,153.60 mA
4.44 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,676.00 mW,153.20 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,682.00 mW,153.80 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,152.20 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,676.00 mW,152.80 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.60 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,682.00 mW,153.10 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,682.00 mW,153.20 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,152.70 mA
4.44 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.70 mA
4.44 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.70 mA
4.44 V,676.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.53 V,682.00 mW,122.80 mA
4.81 V,304.00 mW,63.10 mA
4.78 V,334.00 mW,69.70 mA
4.73 V,348.00 mW,83.90 mA
4.43 V,678.00 mW,153.70 mA
4.44 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,152.70 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,152.50 mA
4.44 V,678.00 mW,152.70 mA
4.44 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.40 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.70 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,676.00 mW,153.20 mA
4.43 V,682.00 mW,152.90 mA
4.44 V,678.00 mW,153.90 mA
4.44 V,682.00 mW,153.20 mA
4.44 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,152.70 mA
4.44 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,676.00 mW,152.80 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.40 mA
4.43 V,678.00 mW,153.00 mA
4.80 V,304.00 mW,63.60 mA
4.80 V,302.00 mW,67.20 mA
4.78 V,330.00 mW,67.50 mA
4.44 V,682.00 mW,153.40 mA
4.44 V,682.00 mW,153.70 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,682.00 mW,152.80 mA
4.44 V,678.00 mW,152.70 mA
4.44 V,682.00 mW,153.00 mA
4.44 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,152.90 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,154.00 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,152.70 mA
4.43 V,682.00 mW,153.30 mA
4.44 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,152.40 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,153.80 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.70 mA
4.44 V,678.00 mW,152.70 mA
4.44 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,153.30 mA
4.44 V,682.00 mW,152.80 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.50 mA
4.44 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,153.40 mA
4.44 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,676.00 mW,152.90 mA
4.43 V,682.00 mW,153.10 mA
4.44 V,678.00 mW,153.00 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.70 mA
4.43 V,682.00 mW,153.30 mA
4.44 V,678.00 mW,153.10 mA
4.80 V,304.00 mW,63.00 mA
4.81 V,314.00 mW,63.30 mA
4.79 V,334.00 mW,69.00 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,153.20 mA
4.44 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,676.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.10 mA
4.43 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,153.80 mA
4.44 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.80 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,682.00 mW,153.00 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,676.00 mW,152.50 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,682.00 mW,153.50 mA
4.44 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,152.90 mA
4.44 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,152.70 mA
4.44 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.70 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.70 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.90 mA
4.43 V,682.00 mW,153.80 mA
4.44 V,678.00 mW,153.00 mA
