Bus Voltage,Power,Current
4.45 V,656.00 mW,148.40 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,656.00 mW,147.90 mA
4.44 V,662.00 mW,147.90 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,656.00 mW,148.10 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,662.00 mW,148.70 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,662.00 mW,148.30 mA
4.45 V,658.00 mW,147.40 mA
4.44 V,662.00 mW,147.70 mA
4.44 V,656.00 mW,148.00 mA
4.45 V,656.00 mW,147.90 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.60 mA
4.44 V,662.00 mW,148.40 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,662.00 mW,148.20 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,656.00 mW,147.60 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,662.00 mW,147.90 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,656.00 mW,148.10 mA
4.80 V,302.00 mW,63.00 mA
4.81 V,304.00 mW,63.20 mA
4.77 V,328.00 mW,69.80 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,147.80 mA
4.45 V,662.00 mW,148.30 mA
4.45 V,662.00 mW,148.00 mA
4.44 V,656.00 mW,147.60 mA
4.45 V,658.00 mW,147.70 mA
4.45 V,658.00 mW,147.70 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,662.00 mW,148.40 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,662.00 mW,147.60 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,662.00 mW,148.50 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,662.00 mW,147.60 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,656.00 mW,148.10 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,662.00 mW,148.40 mA
4.45 V,662.00 mW,148.40 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,662.00 mW,148.60 mA
4.45 V,662.00 mW,148.50 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,147.60 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,147.40 mA
4.44 V,656.00 mW,147.90 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.10 mA
4.80 V,304.00 mW,63.20 mA
4.80 V,302.00 mW,62.70 mA
4.78 V,334.00 mW,67.10 mA
4.55 V,540.00 mW,146.00 mA
4.44 V,656.00 mW,149.00 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.30 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,656.00 mW,148.00 mA
4.45 V,658.00 mW,147.10 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,662.00 mW,148.10 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,662.00 mW,147.90 mA
4.45 V,656.00 mW,147.60 mA
4.45 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,656.00 mW,148.50 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,662.00 mW,148.00 mA
4.45 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,662.00 mW,148.40 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.00 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,147.50 mA
4.45 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.30 mA
4.47 V,666.00 mW,120.20 mA
4.80 V,304.00 mW,63.20 mA
4.79 V,330.00 mW,69.60 mA
4.72 V,376.00 mW,83.10 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,147.60 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,147.70 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,656.00 mW,148.50 mA
4.45 V,656.00 mW,147.70 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,147.60 mA
4.44 V,662.00 mW,147.90 mA
4.45 V,662.00 mW,148.20 mA
4.45 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,662.00 mW,148.00 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,662.00 mW,148.40 mA
4.45 V,662.00 mW,148.00 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,662.00 mW,148.20 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,147.70 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,147.80 mA
4.45 V,658.00 mW,148.40 mA
4.80 V,304.00 mW,63.80 mA
4.80 V,308.00 mW,62.90 mA
4.78 V,330.00 mW,70.10 mA
4.44 V,662.00 mW,148.40 mA
4.44 V,662.00 mW,148.30 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,147.70 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,147.60 mA
4.45 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,147.80 mA
4.45 V,666.00 mW,148.00 mA
4.44 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,147.70 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,662.00 mW,148.60 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,656.00 mW,148.00 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,656.00 mW,147.90 mA
4.45 V,656.00 mW,147.80 mA
4.44 V,658.00 mW,147.60 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,662.00 mW,148.50 mA
4.45 V,658.00 mW,148.80 mA
4.45 V,656.00 mW,147.80 mA
4.45 V,656.00 mW,148.10 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,662.00 mW,148.10 mA
4.45 V,662.00 mW,148.20 mA
4.45 V,662.00 mW,148.70 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.20 mA
4.80 V,304.00 mW,62.80 mA
4.80 V,312.00 mW,63.30 mA
4.78 V,334.00 mW,69.70 mA
4.45 V,658.00 mW,147.60 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,148.30 mA
4.45 V,658.00 mW,147.80 mA
4.45 V,662.00 mW,148.00 mA
4.45 V,662.00 mW,147.90 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,148.00 mA
4.45 V,656.00 mW,148.20 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,656.00 mW,148.10 mA
4.45 V,658.00 mW,148.90 mA
4.45 V,662.00 mW,148.50 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,662.00 mW,148.40 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,662.00 mW,148.60 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,149.00 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,662.00 mW,148.10 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,662.00 mW,148.20 mA
4.44 V,658.00 mW,148.90 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,147.60 mA
4.45 V,662.00 mW,148.00 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,656.00 mW,147.90 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,662.00 mW,148.30 mA
4.45 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,147.70 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.10 mA
4.80 V,304.00 mW,63.00 mA
4.80 V,304.00 mW,63.30 mA
4.77 V,334.00 mW,70.30 mA
4.50 V,534.00 mW,143.70 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,662.00 mW,148.50 mA
4.45 V,658.00 mW,147.30 mA
4.44 V,656.00 mW,147.90 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,662.00 mW,148.60 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,147.80 mA
4.44 V,666.00 mW,148.50 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,148.30 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.80 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,662.00 mW,148.00 mA
4.45 V,662.00 mW,147.80 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,662.00 mW,148.70 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,147.80 mA
4.45 V,662.00 mW,147.90 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,662.00 mW,148.00 mA
4.44 V,656.00 mW,147.70 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,148.00 mA
4.52 V,666.00 mW,123.50 mA
4.80 V,304.00 mW,62.90 mA
4.78 V,328.00 mW,67.70 mA
4.72 V,322.00 mW,83.70 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,662.00 mW,148.50 mA
4.44 V,662.00 mW,148.20 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,147.70 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,662.00 mW,148.80 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,662.00 mW,148.30 mA
4.45 V,662.00 mW,147.80 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,147.60 mA
4.45 V,656.00 mW,147.40 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,662.00 mW,147.80 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,148.40 mA
4.45 V,662.00 mW,148.20 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,147.60 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,662.00 mW,148.10 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.90 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,147.70 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.60 mA
4.45 V,656.00 mW,148.00 mA
4.45 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.10 mA
4.80 V,302.00 mW,62.50 mA
4.80 V,302.00 mW,66.70 mA
4.78 V,330.00 mW,70.30 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,662.00 mW,148.30 mA
4.45 V,662.00 mW,148.40 mA
4.45 V,658.00 mW,147.70 mA
4.45 V,658.00 mW,147.60 mA
4.44 V,662.00 mW,147.70 mA
4.45 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,662.00 mW,148.50 mA
4.45 V,658.00 mW,148.80 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,662.00 mW,148.10 mA
4.44 V,662.00 mW,148.70 mA
4.45 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,656.00 mW,148.00 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,662.00 mW,148.60 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,147.70 mA
4.44 V,656.00 mW,147.80 mA
4.45 V,662.00 mW,147.90 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.60 mA
4.45 V,662.00 mW,148.80 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,656.00 mW,147.70 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,662.00 mW,148.00 mA
4.80 V,302.00 mW,63.30 mA
4.80 V,304.00 mW,62.90 mA
4.78 V,334.00 mW,69.00 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,147.70 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,656.00 mW,147.80 mA
4.45 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,662.00 mW,148.50 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,662.00 mW,148.00 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,662.00 mW,147.70 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,147.70 mA
4.44 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,662.00 mW,148.10 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,662.00 mW,148.60 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,662.00 mW,148.20 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,662.00 mW,148.50 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.00 mA
