Bus Voltage,Power,Current
4.25 V,738.00 mW,173.30 mA
4.25 V,734.00 mW,173.50 mA
4.25 V,734.00 mW,173.80 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,740.00 mW,173.60 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.80 mA
4.24 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,734.00 mW,173.50 mA
4.25 V,734.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.20 mA
4.80 V,298.00 mW,61.60 mA
4.80 V,292.00 mW,61.10 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,734.00 mW,173.30 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,173.60 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,173.40 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,734.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,734.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.10 mA
4.80 V,292.00 mW,61.00 mA
4.80 V,292.00 mW,60.90 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,734.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,734.00 mW,173.70 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,173.60 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.80 V,294.00 mW,61.10 mA
4.80 V,292.00 mW,61.00 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,734.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.70 mA
4.24 V,740.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.24 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,740.00 mW,173.30 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,117.50 mA
4.80 V,294.00 mW,61.20 mA
4.27 V,720.00 mW,172.20 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.24 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,740.00 mW,173.80 mA
4.24 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,734.00 mW,173.50 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,173.20 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.50 mA
4.24 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.80 V,294.00 mW,61.30 mA
4.79 V,292.00 mW,61.10 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,172.70 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,734.00 mW,173.30 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,734.00 mW,173.70 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,173.70 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.26 V,738.00 mW,173.10 mA
4.26 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.90 mA
4.26 V,738.00 mW,172.90 mA
4.80 V,294.00 mW,61.40 mA
4.80 V,292.00 mW,61.20 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,173.10 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,734.00 mW,173.30 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,734.00 mW,173.40 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,734.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,734.00 mW,172.70 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,734.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.60 mA
4.80 V,292.00 mW,60.90 mA
4.79 V,294.00 mW,60.80 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.70 mA
4.26 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.60 mA
4.24 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.80 V,292.00 mW,61.20 mA
4.27 V,692.00 mW,171.20 mA
4.25 V,734.00 mW,172.80 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,734.00 mW,173.50 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,734.00 mW,173.50 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,172.90 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,740.00 mW,172.90 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,734.00 mW,173.30 mA
4.25 V,734.00 mW,173.20 mA
4.26 V,734.00 mW,172.90 mA
4.25 V,734.00 mW,173.30 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,172.70 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,734.00 mW,172.70 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.10 mA
4.80 V,302.00 mW,61.70 mA
4.80 V,292.00 mW,61.00 mA
4.26 V,734.00 mW,173.10 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,734.00 mW,172.70 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,734.00 mW,172.80 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,734.00 mW,172.90 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,738.00 mW,172.80 mA
4.25 V,734.00 mW,172.70 mA
4.25 V,734.00 mW,172.90 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,734.00 mW,173.30 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,172.70 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,734.00 mW,173.30 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,734.00 mW,173.10 mA
4.26 V,734.00 mW,172.90 mA
4.25 V,734.00 mW,173.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,738.00 mW,172.80 mA
4.25 V,738.00 mW,173.50 mA
4.80 V,292.00 mW,61.20 mA
4.80 V,294.00 mW,61.00 mA
4.25 V,734.00 mW,172.90 mA
4.26 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,734.00 mW,172.90 mA
4.25 V,734.00 mW,172.90 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,734.00 mW,172.90 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,172.80 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.20 mA
4.26 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.70 mA
4.26 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,173.30 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,172.60 mA
4.25 V,734.00 mW,172.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,734.00 mW,173.10 mA
4.26 V,738.00 mW,172.70 mA
4.25 V,738.00 mW,172.80 mA
4.25 V,734.00 mW,172.80 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,734.00 mW,173.20 mA
4.26 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,172.80 mA
4.25 V,738.00 mW,172.90 mA
4.80 V,294.00 mW,60.90 mA
4.80 V,292.00 mW,61.00 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,734.00 mW,172.80 mA
4.26 V,738.00 mW,172.80 mA
4.26 V,734.00 mW,173.00 mA
4.25 V,738.00 mW,173.10 mA
4.26 V,734.00 mW,172.60 mA
4.25 V,734.00 mW,172.60 mA
4.25 V,734.00 mW,172.90 mA
4.25 V,734.00 mW,172.80 mA
4.25 V,734.00 mW,172.70 mA
4.26 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,173.40 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,734.00 mW,172.70 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,734.00 mW,172.80 mA
4.26 V,734.00 mW,173.10 mA
4.25 V,734.00 mW,172.90 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,734.00 mW,172.50 mA
4.25 V,734.00 mW,172.90 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,734.00 mW,173.30 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,734.00 mW,172.90 mA
4.26 V,734.00 mW,172.90 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,172.80 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,172.60 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,734.00 mW,173.30 mA
4.25 V,738.00 mW,173.00 mA
4.26 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,172.50 mA
4.26 V,738.00 mW,173.50 mA
4.80 V,292.00 mW,60.70 mA
4.32 V,662.00 mW,170.70 mA
4.26 V,738.00 mW,172.90 mA
4.26 V,738.00 mW,173.10 mA
4.26 V,734.00 mW,172.50 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,172.90 mA
4.26 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,734.00 mW,172.60 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,172.70 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,172.90 mA
4.26 V,734.00 mW,173.20 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,734.00 mW,172.80 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,172.80 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,172.80 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,172.70 mA
4.26 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.10 mA
4.26 V,734.00 mW,172.90 mA
4.26 V,734.00 mW,172.90 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,738.00 mW,173.20 mA
4.26 V,734.00 mW,173.10 mA
4.25 V,734.00 mW,172.80 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,738.00 mW,172.60 mA
4.25 V,734.00 mW,173.10 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.00 mA
4.79 V,298.00 mW,61.50 mA
4.80 V,294.00 mW,61.20 mA
4.25 V,734.00 mW,172.90 mA
4.26 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,734.00 mW,173.10 mA
4.26 V,734.00 mW,172.80 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,734.00 mW,173.00 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,734.00 mW,173.20 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,734.00 mW,173.30 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,172.70 mA
4.25 V,738.00 mW,172.80 mA
