Bus Voltage,Power,Current
4.26 V,626.00 mW,146.30 mA
4.26 V,626.00 mW,146.00 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,626.00 mW,146.90 mA
4.26 V,622.00 mW,146.60 mA
4.26 V,626.00 mW,146.40 mA
4.27 V,626.00 mW,146.30 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,622.00 mW,146.60 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,626.00 mW,146.60 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,622.00 mW,146.70 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,622.00 mW,146.10 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,626.00 mW,146.30 mA
4.75 V,292.00 mW,60.60 mA
4.74 V,286.00 mW,60.70 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,622.00 mW,146.10 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,622.00 mW,146.50 mA
4.26 V,622.00 mW,146.60 mA
4.26 V,622.00 mW,146.50 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,626.00 mW,146.00 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,626.00 mW,146.60 mA
4.26 V,626.00 mW,146.10 mA
4.26 V,622.00 mW,146.60 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,622.00 mW,146.10 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,626.00 mW,146.50 mA
4.27 V,622.00 mW,146.60 mA
4.26 V,622.00 mW,146.50 mA
4.26 V,622.00 mW,146.00 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,622.00 mW,146.70 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,626.00 mW,146.10 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,622.00 mW,146.00 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,622.00 mW,146.10 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,622.00 mW,146.60 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,626.00 mW,146.40 mA
4.27 V,626.00 mW,146.20 mA
4.26 V,626.00 mW,146.40 mA
4.27 V,626.00 mW,146.30 mA
4.26 V,626.00 mW,146.20 mA
4.75 V,288.00 mW,60.80 mA
4.75 V,288.00 mW,60.20 mA
4.27 V,622.00 mW,146.20 mA
4.26 V,626.00 mW,146.20 mA
4.27 V,622.00 mW,146.30 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,622.00 mW,146.50 mA
4.26 V,626.00 mW,146.10 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,622.00 mW,146.10 mA
4.26 V,622.00 mW,146.50 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,626.00 mW,146.60 mA
4.26 V,626.00 mW,146.40 mA
4.27 V,622.00 mW,146.40 mA
4.26 V,626.00 mW,146.30 mA
4.27 V,622.00 mW,146.30 mA
4.26 V,626.00 mW,146.50 mA
4.27 V,626.00 mW,146.30 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,626.00 mW,146.60 mA
4.26 V,622.00 mW,146.10 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,622.00 mW,146.50 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,622.00 mW,146.60 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,622.00 mW,147.00 mA
4.26 V,626.00 mW,146.00 mA
4.26 V,622.00 mW,146.00 mA
4.27 V,626.00 mW,146.30 mA
4.27 V,626.00 mW,146.40 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,622.00 mW,146.50 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,626.00 mW,129.80 mA
4.75 V,288.00 mW,60.70 mA
4.27 V,610.00 mW,145.30 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,622.00 mW,146.10 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,622.00 mW,146.20 mA
4.27 V,622.00 mW,146.20 mA
4.26 V,626.00 mW,146.40 mA
4.27 V,622.00 mW,146.20 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,622.00 mW,146.50 mA
4.27 V,622.00 mW,146.40 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,622.00 mW,146.50 mA
4.27 V,622.00 mW,146.70 mA
4.26 V,622.00 mW,146.50 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,622.00 mW,146.10 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,626.00 mW,146.70 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,622.00 mW,146.10 mA
4.26 V,622.00 mW,146.00 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,622.00 mW,146.50 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,622.00 mW,146.40 mA
4.27 V,626.00 mW,146.20 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,622.00 mW,146.10 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,622.00 mW,146.10 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,626.00 mW,146.00 mA
4.26 V,626.00 mW,146.20 mA
4.27 V,622.00 mW,146.20 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,622.00 mW,145.90 mA
4.26 V,626.00 mW,146.60 mA
4.75 V,294.00 mW,61.10 mA
4.75 V,288.00 mW,60.60 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,626.00 mW,146.10 mA
4.26 V,622.00 mW,146.10 mA
4.26 V,626.00 mW,146.00 mA
4.27 V,626.00 mW,146.10 mA
4.27 V,626.00 mW,146.00 mA
4.26 V,622.00 mW,146.10 mA
4.26 V,622.00 mW,146.50 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,626.00 mW,146.00 mA
4.26 V,622.00 mW,146.50 mA
4.26 V,622.00 mW,146.60 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,622.00 mW,146.50 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,626.00 mW,146.80 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,622.00 mW,146.60 mA
4.26 V,622.00 mW,146.50 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,626.00 mW,146.00 mA
4.26 V,626.00 mW,146.10 mA
4.27 V,626.00 mW,146.40 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,626.00 mW,146.40 mA
4.27 V,622.00 mW,145.90 mA
4.26 V,626.00 mW,146.10 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,622.00 mW,146.50 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,622.00 mW,146.40 mA
4.27 V,626.00 mW,146.30 mA
4.26 V,622.00 mW,146.10 mA
4.27 V,622.00 mW,146.10 mA
4.27 V,622.00 mW,146.10 mA
4.27 V,622.00 mW,146.30 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,626.00 mW,146.10 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,626.00 mW,146.10 mA
4.75 V,288.00 mW,60.70 mA
4.75 V,288.00 mW,60.50 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,622.00 mW,145.90 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,626.00 mW,146.10 mA
4.26 V,622.00 mW,146.00 mA
4.26 V,622.00 mW,145.80 mA
4.27 V,626.00 mW,146.20 mA
4.27 V,622.00 mW,146.10 mA
4.26 V,622.00 mW,146.10 mA
4.27 V,622.00 mW,146.40 mA
4.26 V,622.00 mW,146.50 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,626.00 mW,146.70 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,626.00 mW,146.40 mA
4.27 V,622.00 mW,146.70 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,622.00 mW,146.30 mA
4.27 V,626.00 mW,146.50 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,626.00 mW,146.10 mA
4.27 V,622.00 mW,146.20 mA
4.26 V,622.00 mW,146.00 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,622.00 mW,146.50 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,626.00 mW,146.10 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,626.00 mW,146.70 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,622.00 mW,146.60 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,622.00 mW,146.30 mA
4.27 V,622.00 mW,146.30 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,626.00 mW,146.40 mA
4.75 V,288.00 mW,60.30 mA
4.76 V,288.00 mW,60.80 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,626.00 mW,146.20 mA
4.27 V,626.00 mW,146.30 mA
4.26 V,622.00 mW,146.10 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,622.00 mW,146.20 mA
4.27 V,626.00 mW,146.70 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,626.00 mW,146.00 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,626.00 mW,146.10 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,622.00 mW,146.50 mA
4.26 V,622.00 mW,146.60 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,622.00 mW,146.00 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,626.00 mW,146.10 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,626.00 mW,146.30 mA
4.27 V,622.00 mW,146.40 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,622.00 mW,146.20 mA
4.27 V,622.00 mW,146.00 mA
4.26 V,622.00 mW,146.10 mA
4.26 V,626.00 mW,146.00 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,622.00 mW,146.60 mA
4.26 V,622.00 mW,146.60 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,626.00 mW,146.30 mA
4.27 V,626.00 mW,146.40 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,626.00 mW,146.60 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,622.00 mW,146.20 mA
4.27 V,626.00 mW,146.50 mA
4.75 V,288.00 mW,60.80 mA
4.29 V,602.00 mW,144.70 mA
4.26 V,622.00 mW,146.50 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,622.00 mW,146.40 mA
4.27 V,622.00 mW,146.40 mA
4.27 V,626.00 mW,146.40 mA
4.26 V,626.00 mW,146.10 mA
4.26 V,626.00 mW,146.40 mA
4.27 V,622.00 mW,146.70 mA
4.26 V,622.00 mW,145.80 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,626.00 mW,146.30 mA
4.27 V,626.00 mW,146.30 mA
4.27 V,626.00 mW,146.70 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,626.00 mW,146.50 mA
4.27 V,626.00 mW,146.20 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,622.00 mW,146.50 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,622.00 mW,146.30 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,626.00 mW,146.20 mA
4.26 V,622.00 mW,146.50 mA
4.26 V,622.00 mW,146.20 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,626.00 mW,146.30 mA
4.26 V,622.00 mW,146.60 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,626.00 mW,146.50 mA
4.26 V,622.00 mW,146.50 mA
4.27 V,626.00 mW,146.40 mA
4.26 V,622.00 mW,146.30 mA
4.27 V,626.00 mW,146.90 mA
4.26 V,626.00 mW,146.00 mA
4.26 V,622.00 mW,146.60 mA
4.26 V,622.00 mW,146.10 mA
4.26 V,622.00 mW,146.70 mA
4.27 V,622.00 mW,146.30 mA
4.26 V,626.00 mW,146.40 mA
4.26 V,622.00 mW,146.20 mA
4.27 V,626.00 mW,146.50 mA
4.26 V,622.00 mW,146.40 mA
4.26 V,622.00 mW,146.30 mA
4.27 V,626.00 mW,146.40 mA
4.27 V,626.00 mW,146.20 mA
